0,1,2
-0.8947672975272956,-0.43253293899215195,1.5337068142018708
1.7702596366182755,1.730045026288022,-0.002577147459044744
-0.3901347780362373,2.044000446600899,-1.6309937173636955
-1.2187640006257017,0.35226755069808574,-2.055377297970591
-0.2747747414217993,-1.155185352908805,-0.03753530908421335
-0.4835000877437728,0.7025342022167829,0.42594415394584567
-0.11042359442109033,-0.6735373990195711,0.6131737450198658
0.014834071230287765,-1.0633757717132997,-1.0588676731257247
-1.0745033808667335,-0.16840119705284248,-1.4564945029580265
0.28353438224748706,-0.4415247660195995,0.35792890808368116
-0.2819901798753013,-0.1840476219150347,0.1784507872175547
-1.340590329989055,-0.4928449693169921,-0.4557397378732203
1.016642517315363,1.949912475165385,-0.8196235226174337
0.8648750983934406,-0.06533783793026812,-0.7399273451242971
0.10457182439295204,1.8835903452406588,0.04840565235554708
-0.3413909291788299,0.2593398477922475,-1.5419081393104563
-0.6500192775716203,-1.0697969097590778,0.22653612839014786
-0.3571236838232103,-0.6120941522735208,-0.37439050317761785
1.2000949947682604,-0.28350112637104924,0.637882069693037
1.9892819807284667,0.6449103931096197,-0.24113717152675132
-1.8070996793313265,0.13850290844017915,-3.056604355140966
-0.32624253116492347,-2.4143519736029604,-0.8438540857055962
-0.1465286300002738,-0.3614449679823737,0.09720001992473398
1.0951586305860284,-0.9129958397332476,0.18854575907298424
-0.3603016081306494,-0.5087407166315299,-0.1494062765341145
1.4803456549751746,-1.3695829010108083,0.4867736799275547
1.1577328366021176,-0.46304890280312194,0.8914452232403044
0.22986541046377285,0.6451916188489091,-0.7643773385270176
1.0238161771823981,0.2734600834635441,0.1596641517498298
0.14927065284270602,0.8792443862007545,0.695978576813185
1.3382334881322744,0.7138700606500449,0.8321434183898071
-0.3252931890101113,-0.7123254359299745,0.26523486728764933
-0.17973647211383126,0.04638517269962887,1.206480037621353
-0.891183873383642,0.820322123417678,0.8220892685977571
-0.5182183238291633,1.1301340364765917,-0.9951978209598027
-5.202862724107397e-05,-0.5014629615827497,-1.5876525165197988
-0.4551159401309386,-2.0149153215543865,0.7755860178999224
-1.065232266667934,-0.1729107504095728,-0.01917878207023129
-0.05805499311934944,-0.1115960944824665,-0.31470271596271143
-0.5804470504439134,-0.5706673502022473,0.902023863280383
-2.5922238666618838,0.29507337029241526,0.7458568264564027
-0.9135241959458277,1.4655605498800697,-0.5810128946308868
-0.36626586897266095,-2.3242375638850374,0.6353530921133981
-0.21453527635287198,0.19494602382154744,1.0243658262640645
0.3018699580773882,1.0257570140788503,-0.7765935584312132
1.385410714588921,-0.559766479509449,0.6013330046609123
0.11190701436442604,1.6933372140830956,-1.234168851597389
-0.6791536714811396,2.0260732500113283,0.9382250348116775
2.1234709697861547,0.7707863700152443,1.6911902983559939
-1.4970400457981887,-0.6929746004118315,0.09163223849259558
0.8193807960714292,-1.1886164987307049,0.2968411274945188
0.732563377541616,-0.23237480836249894,-0.9512376424574281
-0.5359092423049188,-0.25564656368295746,-0.31630444152427
-0.26211158225054976,-0.15837343550156677,-0.35302066464966647
1.4148374895357136,-0.7820497248826671,-0.6041172709041529
0.405761319999891,-1.3610138332255475,-0.5633261933452193
-0.003542244232410298,0.7352657473329345,-0.49247107259755657
0.4296546629673752,1.378683312923475,-0.9714418484051037
0.221595793355685,1.0317712399894736,-0.7093243608150003
-0.6698454194418534,1.1284746893900892,-0.4213328693575081
-0.13403293016625764,-0.19956961631051737,0.9937879481793626
0.839053890595837,-1.1979254880240628,-0.06897237257686978
1.1335330271204724,1.3272648941148952,0.15299374509322997
-0.0888016550024138,1.0475267881297583,-0.03984462284915445
0.9471915807058052,-0.5270493729073163,-0.5209689409761787
0.1463959207587096,2.093194769333536,-0.10044973604198654
-0.9886499114315094,-0.14075421742196387,-1.9699738134672233
-1.1231628219842051,0.2649671497130085,1.150767975138127
0.6829707035940136,0.11511661327299018,-1.1389679230728427
-1.164772933848019,-0.49468782454100635,-1.25998474056447
-0.8079274106981601,1.305762774970029,0.6411751492149629
1.080637739541646,0.3158234699840522,1.101072461801787
-0.24127850780923163,1.940624688214357,1.1074671578832713
2.0281731507433953,-0.5389565387247323,0.5867193033893339
-1.3542397357191338,-2.0571719590491444,0.5313470179840838
-0.1772583436971188,-0.799140845669769,1.2671880898249066
-1.5068105959117795,1.617334620906734,0.11556794987941679
1.6672507473881923,1.3148135103200023,1.0497271656103606
-0.3553132257642149,1.171059777907829,0.5270067366042651
0.2802373393309273,-0.7118705700144402,0.07610458884332862
-2.6180585348720555,0.8664375696445357,0.7233608113648106
0.8369163553213609,1.1872092537737602,-1.6356413894428936
0.25919078912668975,0.27752813832410034,-0.9717862811759174
-0.14703502225037052,-0.010492804225040907,1.119105766794012
1.5568374418861237,1.0501647422311422,-0.9048092304379624
0.7013819003093473,2.1530966333481065,-0.5569209380572147
-2.011981980734053,-0.2598322493666745,1.7783292348648716
-1.2569971790222045,0.09871843823400868,-0.8869796441771883
1.3166000485047866,-1.383930812180844,-0.18465638788870442
-0.5389301241635667,-0.8528514785797074,1.3945891573373366
-0.3973773346857971,-0.2594660373693745,0.23378873961345104
1.953060744522857,1.6745974583931975,1.1230992040549896
-1.9524722671767716,1.0032822865892734,-0.9036407243495074
2.782755344578294,0.026342922218346217,-0.70636723790834
0.2754217606392543,0.6386710546545258,-0.7250406644219182
0.32123270016972816,-0.38569757387096837,-0.1939586910353987
-0.07946046238919248,0.38507599501440615,0.10176350163606325
1.2143098773119658,0.5714165028223656,-0.6595487617348783
0.10846784266367379,0.6777918880153365,0.730823036183454
0.15507079591501802,-0.3729293400574401,-0.664768352469411
-0.1394241103231245,1.297915673189299,-0.9462350184626798
1.4268664777427653,-0.27716965761950185,0.4583108937522781
-0.9232393608437547,-0.9648759975230525,0.6807187246841885
1.2501857766058442,-0.43488430442307197,0.56560074280142
0.9867963714633305,-1.9628627119667121,-1.417807579222726
1.1688822559374017,0.12877086745583702,1.059577005738828
-0.8705739350481171,0.1533920071625117,1.4641617786958556
1.0965560038179192,1.1726874537792822,-0.11976589272938568
0.2112502518827738,-0.7441007996010197,0.17150510444239767
-0.3761909020263406,-0.21723108768585786,-0.7214233952669588
1.0006197855789436,-1.4542184744008693,-1.0635584253578267
-1.605428178673154,0.986034575214978,-0.9831494465580559
-0.5085654469824984,-1.7012348644076665,0.7103959546625286
-0.6809196570982069,0.40627082603257897,-1.3212096761855359
0.3334754391970867,-0.05077851545317609,-0.5765418878874126
-0.15283272711137397,-0.36105895160099105,0.770355111376014
-0.1830654780252725,0.23053262096164043,-1.0518168140081654
0.4313959070969825,-0.7789586683547434,0.24718989776645636
-2.2108338643316943,-0.2994700995540947,0.6494318272166432
1.0173853140547766,0.7417051261924543,-0.2299030969570645
1.9246472245289359,-0.4530483399434191,-0.257396677871459
0.6480699255010336,-0.9689137662720374,-0.5910492239347038
-1.0878397032035987,-0.7977789666560945,-1.2363604657615106
1.8148305042488235,0.11194160530376095,0.8504983581094883
-2.118125442560087,2.0134713739133976,0.3085278992136819
-0.3338503896106145,-0.8048985945629968,0.1406270425581925
1.2954786106033305,0.31060956635901704,1.02412434825442
0.21626700024027784,0.29642992235102744,-0.21625254666330043
0.5480202400019389,0.4674346068945478,0.49353301259259
0.2228433489382675,0.11983615884729878,-1.5967936950995218
-0.2783121974416996,0.05532812195197327,0.16881469918214465
-0.5564422286810561,-0.8157910757963893,-0.10209566789856094
-0.787457800474257,0.23742765809686708,0.07200935691958257
0.2153636640477069,-0.8471727526483761,-0.8328346063277242
-1.3149175827284068,-0.6575286670397621,0.25119103907430945
-0.2595912070967983,0.16116575249169676,0.9901163065736697
-0.4312090684631135,-0.22105753281627516,0.23830308935331118
-0.6391736807355806,-0.9365429590436279,1.3475811826267152
0.946019677032197,-0.026377427216652743,0.42783238569192994
-1.7046888738847976,0.6979747567631432,0.13298995388395837
0.12266351931380981,-0.8256823902360817,1.1017592665592462
0.41540928630083523,-0.7665145030895466,1.347211646740488
-0.2824697159383452,-0.1269748763533409,0.39586504078661056
-0.10359869001431771,1.7873246098195508,-1.871496566374503
-0.6291178470850759,1.599205167766544,2.123751501725529
-0.3815170794128827,-1.1689711795523345,0.21364368478090764
0.0033510479463401393,0.8217674327760256,0.9669112897046463
0.7145982996557724,1.059697579581835,-0.7767104370005997
-0.34424899455292124,-0.22676060387306743,-0.2606943917962863
-1.0701897887696865,-0.23182953404903303,0.49671077354519133
1.2024263562306385,1.9345957987066416,1.3012212965691758
1.7783205935258948,-1.3092758048470294,-0.7855925658434174
1.2434490159714002,-0.6247552533760155,0.070954069565329
-0.3383811405052539,1.8997262782279327,-0.6807642887282196
0.26013099091397923,1.7723839531438363,-0.08249287470876238
1.0348251843479386,-0.852093646688028,-0.09020406503106
-0.0646614727064164,0.3189420324793759,1.220208539144914
0.6371796434038759,0.15805793788113104,0.46234624950713793
-1.7156913670854708,0.11288341135898582,-1.4195196937054153
-1.8122391682738157,0.6170242977517536,3.032842454378328
0.3768528676934403,-2.244430327412823,-1.0204179883937523
-0.1723487554493925,-0.5703430795364504,-0.36669438155742334
-0.25814542963993026,-0.8143333963296772,0.9155219522965222
0.8047919352993819,1.2163476212509867,0.39821917019718955
0.3144098023179139,-0.8882883196902696,2.4535755684762157
1.1254836369094408,0.5632244153568756,-0.3597827307968736
-1.0066360149437603,0.20040041910130785,-0.30486432434037636
-0.28179121808979773,0.2851934560437009,-0.056685711796299845
1.1219668730238272,1.1832072932353852,-0.40882156114784
0.4391134815848922,0.9424300695544646,0.9400889801216347
0.2899615174089145,1.916690655564125,-0.8267750335463937
-0.7844783922923395,-0.14270369661031845,-0.4289052180782293
-0.0002980617158241064,-0.7724494577172731,-0.21260741002592376
0.6656297713052116,1.3863562658707123,0.25274410804017805
-1.7747326921539217,-1.745631015339848,0.11191690313373509
-0.08535286827414265,-1.2279882119693308,0.3299399014616283
0.1468472654599131,-1.2299607368676984,-1.3550515857580852
1.5975716858013578,0.6175202190892745,-1.01508486581993
0.5096331668116949,0.6044157758920139,0.520126481083712
-0.282707514921801,-1.6708559070277123,0.6134004363419407
-0.8639515803372678,-1.128901568155747,2.792206948146198
-1.0034194114540285,-0.9430116138389472,0.6843355658493505
0.1607560432110159,-1.5591523819322775,0.8981553830914554
1.15411679742616,-0.28432829210614313,-0.867069054690288
-0.20959671696337417,0.4548811562028195,0.011922650417006554
0.5282492782168832,-0.5545465446473032,-1.1057624472525576
0.20852416016629904,-0.7150422559105075,-0.8410063968249195
-0.035680267551465854,-0.3933813099178804,-0.5783626397249116
1.5683018861339963,-0.8791161219839623,1.0183729614910535
0.11159213579774098,-0.7838099348583526,0.4051319638962758
-1.1398502066528375,-2.2088188297507307,-0.18042636649142105
-0.650387487544919,-0.7647047991359978,1.0022600547735412
-0.5645509695779144,-0.08991191003983581,-2.637579828053452
0.10306146790070755,1.1016029620911838,-0.036782699156998035
-0.3077190786337338,0.7795354378720848,-1.9941978788974843
-1.8869316321549547,1.1997367031800872,-0.4822975497085106
-1.6884854912335368,-1.0230678808643476,-0.50032390444262
-0.20194728958327,-0.5471551082260705,-1.8516253249894206
0.11095650850639084,-0.80108334723681,-1.0783894044386362
-0.3443781384884421,-1.2065990819485959,0.6221369025164083
0.3973282692661963,-0.32736374897504916,-0.019630559366962164
0.7668786836680862,0.15312227847998713,-0.6643527921221067
-0.6488495067707499,-0.44691670458028604,-0.14862018881335695
-1.021855925793015,1.1081920993768117,-0.6390725868107301
-1.5984424119590404,0.2581801142592098,-0.09175420410916776
-0.0612809914073172,0.12789867565608865,-0.2558823969238066
-0.8777800744964034,-0.15670515386404552,0.9177875453955125
-1.1856559008434693,-0.3253735356242301,-0.3346788579807852
-2.1457505609487537,-1.6840956689626392,0.4368458297623932
-1.2300165632939817,1.6996925621445684,0.18429548804524648
-0.6380384381790113,-0.28686160736038235,-1.3580044031256246
0.46883164148351797,-1.2380316231564772,-0.2947836347680725
0.59275889845668,-1.4597579881196352,1.4780252729946808
0.4058910507664507,1.1618909620655051,-1.6179606317448276
-0.7751726638162464,1.7211807224176168,0.8201059193255023
-0.04096166853776869,0.4920840625597881,0.4892930513858211
-0.12497174119195198,1.7017783151114585,1.142449386401832
-0.39655901959121126,1.039754890732915,-1.5831071081748738
0.16375025137525825,-0.66243674687261,0.2337534738789286
0.508456685501056,0.003088696793153956,-0.1414476965460763
1.6609404188319996,-1.6039876248224954,0.5218233082168152
0.5615656481875513,-0.30147109703951036,-0.8361450813465904
-0.26046387312114905,-0.21354983493846041,0.40831721547534033
0.2329407368526777,0.23110506773853456,-1.5828215509239587
0.7895533801292491,0.5318118250065923,1.036614378352874
0.30435961834383024,1.0863159549733277,0.9699928245135795
-1.1177321584325581,-0.11035050270826804,-1.5572884576493808
-1.6740834616545555,-1.2649958311064449,-1.609339444082294
0.5120013743381472,0.2782736394320477,0.9336241422072248
-0.09594853406483829,-0.19850926749885203,-0.3110617035120054
-1.1945745397330547,-0.05839843360814462,0.8026641168913481
-0.45683745587477037,-0.11661795705713307,-0.3704621086338854
-0.21042965345528084,2.240748790562235,1.3537926331048051
-0.22201255809329995,-0.15270854636106246,-0.43725734241449093
0.8852368850471602,0.13212958416514384,0.20253004466708605
-1.3499168119111902,0.5737546474142693,0.09511898850545178
1.248290923132983,-0.3467061896036991,0.7486507923137989
-1.3385540601819703,0.16995869778832706,-1.2826930154820593
0.3613244113461064,1.2147532503598935,-0.7396923378895521
-0.40120124460687917,-0.4985549357669673,0.5197146688023743
0.7607562551245194,-1.005754330678727,0.19642751227396893
0.4766112329100944,0.019276287104502604,0.8342434017716198
0.21803032792272603,3.6036783810523767,-0.44001793581874626
-0.3830516332584421,0.1361739446965757,-0.3554773989554922
-0.49409189473704485,-0.2750609742838031,-0.7028132645740571
-0.8506516155247127,0.9945218867623966,0.4263989197384429
-0.8160293718899192,0.25113963514144394,-0.457486198977247
0.017019301838544873,-0.8403667119817823,1.8889093577444565
-1.0729616546373528,-0.8202388449179651,0.6422114688514646
1.5725665085432272,0.1150044097713169,1.0834532091024396
-0.044495519249738026,1.2679125076988755,-0.10059493745506005
-0.7644186549046513,0.3414610253132851,-0.83533341040748
-1.589893841390951,-0.35905431044238295,0.32135830518498143
-0.8456205338527523,-0.9797772401037838,0.5003782363306926
-0.8219832225895526,2.2328315472530456,-0.15605977506279103
-0.32349032148762347,-0.4502643246997293,0.6211385552946289
-1.0716277983753164,-1.1372014393460543,0.8917929431242788
-0.8838275308164987,-0.4988630848338329,0.7857501880142316
0.6133652334763154,-0.9573000400070543,0.3279497158835759
0.8250467417351803,-0.6217765909582353,0.33432769850129607
0.7076434807093227,-0.30509006075742134,-0.9001840795431941
0.4901442091447491,-0.7942393786248989,-1.8918420028917613
0.41150963638737864,0.3264384242775989,-0.24899435728172664
1.07313812613844,0.209698117509056,-0.5341568878302917
-1.6819282741152373,1.172108141089295,1.672301497496361
0.3612621727248429,1.2640424340323195,0.31804728815558686
-1.154303005581144,-1.7530433213611714,0.7237307225574479
0.05149926759042573,-0.2027369202081163,0.1966918366523826
0.15479816833329207,-1.575798569661096,0.12092057611957233
0.5796361605215297,1.0174402167659804,0.570309667668612
-0.02675172799100926,0.15237950297647077,-1.399091313199878
0.6012921927723243,-1.5932465802556914,-1.8595866416269689
1.3318000644500598,-0.5508044979684356,0.20111943106493982
0.568847677875612,0.9767514273251094,-0.1798867377275008
-0.12933040153425848,1.4644504005419265,-1.4488840536025016
0.8854351077110727,0.7863753089383745,-1.3434987644600567
-1.4824168831687627,-0.6986332983801478,-1.0302845045395084
0.3812895337342106,-1.0660725644416482,0.2196186071165882
0.9374233675728154,0.1898146331927062,-0.2859971698394106
-0.6830362450468085,2.089551400325003,0.4328643083465928
-1.3238619754343468,0.6493234716975631,-0.32502414895851256
1.51741387252745,0.3364211327941788,-0.4924466911873007
-0.09565702184747227,0.20424134610263894,2.494509351733502
0.12897221030702488,0.34348433721568583,-0.7846006783064488
-0.10540639366941353,1.1602526754624545,2.1714553787680364
0.15067672148365202,-0.39783994844124504,0.6564890231421763
2.2807506631106262,0.03178862475284327,-1.9387583703954838
0.48932777289409335,1.0529184051331453,0.23272232135162121
-0.53920107420441,0.9596496245394313,1.3933110123936714
0.6639781060441837,0.6476469427899922,1.331884046504121
1.2833157882637125,-0.764960328067863,-0.29104809018713973
-0.5183469661964769,-0.9187021863803798,-0.2945867273033529
-1.6655214284022903,0.5459257224744615,0.6292847955460904
-0.7039975749914956,-0.9281730487756137,-1.265300471233439
1.0689839949293225,-1.5797889578272146,0.9970791625420266
-0.8562998469046204,0.2927036390899853,-1.7981836545750034
0.13977313912138525,0.5274669543927082,-0.3356934060288203
0.8699932885945222,-0.5996461333152802,0.7613213402770654
-0.6157117944865979,1.6330859012998573,-0.26673849611217876
0.720788444139138,0.8223579023187647,0.42096409406969987
1.8718548862146835,0.11797561504317773,0.4587633443710235
-0.6360728199911975,0.06127039817281387,-0.5471467170555896
0.6930542590317741,-0.10166129962153124,1.0331511502498807
1.0769361332771281,-0.7308102633654097,0.06689656629940388
-0.1083342258501876,0.9396306788134943,0.33708706752428025
-1.9984113536837587,-0.6072637854043224,0.085371850880155
0.6138903878054829,-0.5105313346848193,0.1988185964859954
0.24248184820344212,-0.2856607701831224,-0.10729660868522702
-1.1238010418017064,-1.5344607565662394,0.3228771442312726
0.40414377262564827,1.3337699442116278,0.1951940383771546
-0.3603533354049394,0.6548063611397426,-0.4173624043385895
1.2482236470336163,0.6834416934867731,-1.154629504173161
0.5108134149794333,0.5206436199386154,-2.265232401431837
0.1675688112695559,-0.6988109538094933,-0.2211975334016289
-0.4177170912987718,1.6252983832272194,-0.263351531973811
0.3864158157271378,0.9663823781481378,-1.0961308013499655
-0.5056435599815434,0.6072871439966109,0.370981339890445
-1.1095856083817606,0.6012078864023298,0.6059756015607152
1.0222347233964881,-0.7479383671891555,-1.3647153900981834
-1.0089039767010712,-0.5860601754887509,0.5200505841687267
1.409899227634301,0.3233524460627862,-0.20012771056518613
-0.03750208853167603,0.6717925296020003,-0.04517898719903462
-0.10342417734688626,0.3186807549775185,1.792454832548557
-0.3789944155272061,-0.7038214049602808,-0.02049018557041976
0.3777146781091788,-0.6588264511964859,1.6659966746558827
-0.003790245953031063,-0.6037169862830898,-0.4881982786064953
-0.3439098960192488,-1.497191397905666,-0.5157028126509139
-0.7149366830789464,0.4618354005749727,-1.3470526187528271
-0.6786708887394758,-2.0317166340530917,-0.6621336723307508
0.538123421061926,-0.679518259058975,-0.4576313172776251
-0.3094830374747367,-0.9481463330400662,2.0316872084850623
-1.3707902831500989,1.864234208521456,0.8124228072404077
-1.3165721823085008,0.367971469089272,0.4613333930732898
-1.4296176011309751,0.5056149403475599,-0.062351025980460446
-0.1184272405740531,-1.0004817246859177,0.6950883658005427
-0.6269916678990611,-1.1952740106232624,-0.33868694821151735
-0.17262059321618994,0.901332283622352,0.961370269706675
0.15830289493828623,1.3874539808589907,1.68716503244707
0.11605475997034966,-1.153161539440871,-0.3070412534327246
1.1650035901848987,-1.3353053695964732,0.70934272182609
0.31913706998358327,0.24668124828759097,-0.1780118357411802
-2.0831022834052177,-1.2457490979604002,-0.8013955118059253
0.7739275189957892,0.04750566766715562,-1.9491233515788018
-0.24554073018903555,-0.2671045627724406,0.7257428258614539
1.6579855620388149,-0.9586649627216557,-0.2932825924587065
-1.124164657133771,0.6968293183124143,-0.26777323049576046
0.907145664743208,-0.6654590220912098,-0.8733370085120448
-0.10261205522234706,-0.5188694100061212,-0.42090144080473696
-0.5988058673622654,0.48592328799116125,1.02544830183667
-0.1529506078960523,1.652799181271707,-0.3394919390787217
-0.643644541268085,0.7038227220199791,0.7257564694541133
0.6432820741088796,0.08417431593497689,0.17683276682272978
-0.32514232360332646,-1.0404121029253108,-0.829854674665897
-0.11767558880419059,0.850250700010328,0.8118494156280902
1.9506700764952596,-0.18874834970840934,-0.6634437200671162
-0.39931162043012214,-0.09043037807923784,-0.42911036036193245
-1.4028995367596886,0.49026058841477976,0.2442916176131367
1.0008723745080088,0.6978439631537862,1.6655459553492504
-0.8764061476691642,-0.8454635229678251,1.1379597207263434
-0.6683932313298531,1.1539555702214792,1.683135358404724
0.18176166927145165,-0.1875890730431493,1.7136763556968406
0.15140318101016983,-0.7677258883815871,1.718382752244649
-0.4117657037372677,-0.34700834174788225,-0.6132555805783094
-0.8321949897628381,-1.473060166171543,-0.7395087643135275
-1.6342923509192073,-0.6247785051974508,-0.3415807307609541
-0.008751764366527722,-1.1947501941750216,0.9083844851254755
0.9235066586586521,-0.3168020870358378,-0.06962522075013239
1.0232712618985562,-0.7340579945590746,-1.186841915263852
0.25536866709719636,-2.139578954670817,0.06594758660171304
-0.7713757585382714,-1.6213904585363694,0.65714298483411
0.019992054526187953,-1.278341725486927,-1.5916225326333238
0.5854935660916191,-0.18888158542573932,0.4559955276673807
-0.7397252511864226,0.44997603751083526,0.5385382835456035
1.6310207067058518,-0.880962427692002,-0.2586506169099607
1.5259758874423974,1.2839792685044726,-0.42929423396931515
-0.17956927529160435,0.6171429483374457,0.5187672745006241
-0.24110451279371597,-0.18863046040139597,0.9158746983032776
0.7187217536679571,-1.0438983391395111,-0.03088502087361572
-1.3079248763627433,-0.5670108924577489,1.6265222903025047
0.7708741054269758,-0.49461776097909166,-1.0401228376622538
1.2542016886902874,0.23829230333459564,-0.2591694282357218
1.18787707657448,0.34716405627379915,-0.11336549427240666
1.0308667349257654,-0.4851745258245808,-2.0486875432088834
-0.5743818455280058,0.8072376249842568,0.5704670479252447
-1.7279017770217031,0.21047874988122556,-0.7581881062386869
0.8570471666081662,0.7123550646766441,0.9447647080688659
1.7468512299626209,-0.08664848071509866,0.051146854434047775
1.769075391602339,0.033045903761645845,0.5044568892268066
0.45690190409338594,-1.586852738379268,-0.5980327678495533
-1.3239981227809943,0.2066261185187264,0.2720703467491169
-2.1907280391833748,-0.6566318663008952,0.9948630111487242
-0.07949186749272424,-1.7489439916962242,0.8398387176036946
0.8641102023114505,0.27441444246447144,2.837815350958245
0.09096102109317487,-0.6022231983628052,0.5627375211296006
-2.207697484211723,0.23504133718084189,1.0363857115338635
0.019943942247591218,0.19101588454861432,0.7035733384611546
-0.7460995628635964,0.7564252464915443,-1.7363639256416663
-1.017644772992019,0.2482566268942426,0.0052009911850643045
-0.054564932306911146,-1.1137299639219622,0.20332628601456076
-0.9678617457455744,-0.030689733251006886,0.15875556631761598
-0.47544193671784185,0.164241848337918,-0.3323945309317575
-0.8373606999910319,1.3163826365077245,0.5416729866914713
-0.09479780502145932,-1.23203459987923,0.18140798775869424
-1.2835216084512007,0.8523193195971114,-0.573225630689376
-0.11427672975155975,-1.9433122637851652,-0.8307648969044447
-0.738830286566105,1.039838617030744,-0.10201740953795636
-1.4578664570805469,0.01665745192145,1.1566610499214045
1.5612812236493758,0.3307750086347306,0.8865068486721785
0.020329170491442044,0.5847166051247998,-0.4621327135272724
0.39013032764021355,-1.7827909079438773,-1.0511156605360812
-0.8915396824092381,1.5339501494308907,-0.6006064384032134
-0.2038222327088347,1.3536182573134001,1.8841325263918383
0.08413831344091018,-0.1219625368672655,1.6004436791416503
-0.6539103008496834,-0.48653356188070523,-0.22043001651496258
-0.5523727087283524,-0.48908130789593235,-0.09606309846221256
-0.39336545461098926,0.5597078182328552,0.272457326415737
-0.8892015607705783,-1.4146996555215148,-0.2299468222238729
1.4040861349274159,-0.09992012744113277,-0.5846320112297707
-0.7217251314317471,0.8666710385790511,0.804123602532683
-1.0543938006096967,0.029947017895223606,2.257507078010595
0.4613569973382246,-1.1432809603779228,-0.6158406544308882
0.5817943156632855,-0.8820824013823195,-1.1508317142235118
0.9258268413230144,1.3857647064274996,-1.5296432656984014
0.14187714731019282,-0.5497079487887496,0.8513754482359259
-0.32927765708823487,1.2807174194379285,-0.5961939682373828
0.7049482512406852,0.5584905734765865,-0.8172699441741494
0.06628453837383098,-0.7122727474456994,1.5843065744377984
2.221967656084522,-0.6893123016182294,0.13894848278224928
0.123868149862182,-0.6430170719016262,-0.8801043053547069
-0.4368233913568272,-0.07250890297821987,0.43206440054729045
0.18921793317687124,-0.6492271025452191,0.36356310774948203
-0.5366741511278911,-1.08695780221315,0.38023892975883467
0.8890355053303921,-0.022944241248356145,1.666112017585725
0.6309678669866213,0.43727497754885203,-0.7275650238747268
0.27668410400673044,-0.1514583992240067,-1.283932641278858
1.3149792976241677,-0.4768430340078554,-0.9266185962722309
-0.07143161338430667,1.911676262563105,0.21550784272064716
0.16321637519008442,0.690117810848476,-0.8183630899498896
-0.6866316612124211,-0.7219199015660738,-0.6252874149603913
-0.9968115667814462,-0.10397502819122903,0.3545232728081143
-0.43815058552542985,-0.5472681985519448,-0.2915679887332279
-0.4534578511664696,-1.4246501798329063,-1.5025630532981604
0.7019295848657058,3.0220536518035805,-1.9577609143022068
0.31324286498994425,0.8787529838415862,0.5598315120265204
1.1898246154667458,-0.1183090217534879,-0.14967802234827712
3.9898519784356314,-0.16177114515053626,1.552015194631936
0.6049346830025979,-1.2520594075933646,1.4228367393075
